物資名,理想量,現在の量,TorF,1在庫を消費する客数,前回発注数,前回発注日,前回発注日からの客数,,パスワード
フォーク＃１６０　黒　バラ500本入,5,,FALSE,100,,,70,,
ナイフ＃１６０　黒　バラ　500本入,3,,FALSE,100,,,70,,
JSB未晒ショッパー 240X140XH300MM 200ﾏｲ,1,,FALSE,100,,,70,,
アクシャルニュースター液体ＮＲ２５ｋｇ,1,,FALSE,100,,,70,,
ｸﾘｰﾝ&ｸﾘｰﾝ X7薬用ﾊﾝﾄﾞｳｫｯｼｭ 4.5L,1,,FALSE,100,,,70,,
バイオガード中性洗剤　５Ｌ,2,,FALSE,100,,,70,,
バイオガード除菌コート剤　５Ｌ,2,,FALSE,100,,,70,,
かんたん汚物処理キット,1,,FALSE,100,,,70,,
花王パワークリーナー　４．５Ｌ,2,,FALSE,100,,,70,,
除菌・漂白剤　ＫＢ６　４．５ｋｇ,2,,FALSE,100,,,70,,
花王 グリドル用クリーナー２Ｌ,1,,FALSE,100,,,70,,
